               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.084482,            0.022986,                   0,             0.44827,             0.45234,             0.40371,             0.11417,             0.05368,             0.01733,                   0,            0.070226,           0.0033083,           0.0033083
                   1,            0.059063,            0.017832,                   0,             0.85404,             0.73277,             0.83444,             0.39096,            0.052652,            0.011819,                   0,             0.04016,           0.0065759,           0.0065759
                   2,            0.050982,            0.014557,                   0,             0.63923,             0.93645,             0.72582,             0.22903,            0.049727,           0.0084591,                   0,            0.010028,           0.0097774,           0.0097774
                   3,            0.042086,            0.010768,                   0,             0.99245,             0.99813,             0.99403,             0.58733,            0.029299,           0.0070143,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.034837,           0.0083996,                   0,             0.99813,             0.99966,             0.99326,             0.68415,            0.024687,           0.0061017,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.030736,           0.0071046,                   0,             0.96905,             0.99506,             0.99178,             0.68062,            0.025212,           0.0054153,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.028616,           0.0064608,                   0,             0.99762,                   1,             0.99323,             0.65893,            0.023807,           0.0049365,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.026922,           0.0058951,                   0,             0.99533,                   1,             0.99438,             0.62681,            0.025065,            0.004896,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.025818,           0.0055194,                   0,             0.99658,                   1,             0.99371,             0.75813,            0.017263,           0.0044052,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.024384,           0.0053968,                   0,             0.99552,                   1,             0.99327,             0.78308,            0.018079,           0.0043241,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.023592,           0.0051968,                   0,             0.99721,                   1,             0.99354,             0.73661,            0.018788,           0.0041717,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.022817,           0.0048503,                   0,             0.99615,                   1,             0.99399,              0.7848,             0.01853,           0.0039965,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.021588,           0.0048443,                   0,             0.99624,                   1,             0.99325,             0.79254,            0.016223,           0.0037293,                   0,            0.008911,            0.008911,            0.008911
                  13,             0.02127,           0.0046069,                   0,              0.9979,                   1,             0.99347,             0.78919,            0.017608,           0.0039017,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.020798,           0.0045591,                   0,             0.99613,                   1,             0.99326,             0.80119,            0.016843,           0.0037427,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.020263,           0.0044957,                   0,              0.9979,                   1,             0.99392,             0.82216,            0.014599,           0.0037142,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.019393,           0.0043959,                   0,             0.99759,                   1,             0.99427,              0.8441,            0.014669,           0.0036913,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.018898,           0.0042584,                   0,             0.99711,                   1,             0.99429,             0.84756,            0.014374,           0.0035149,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.018186,           0.0040778,                   0,             0.99784,                   1,             0.99368,             0.81467,            0.015989,           0.0035388,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.018061,           0.0040518,                   0,             0.99793,                   1,             0.99448,             0.80116,            0.015334,           0.0034805,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.017806,           0.0040315,                   0,             0.99793,                   1,             0.99453,             0.83913,            0.014471,           0.0032517,                   0,            0.008119,            0.008119,            0.008119
                  21,             0.01706,           0.0039202,                   0,             0.99799,                   1,             0.99343,             0.85059,            0.013505,           0.0032196,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.016754,           0.0038472,                   0,              0.9975,                   1,             0.99444,              0.8453,             0.01424,           0.0032947,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.016197,           0.0038446,                   0,             0.99746,                   1,             0.99364,             0.83907,            0.013757,           0.0032723,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.016186,           0.0037463,                   0,             0.99789,                   1,             0.99384,             0.83515,             0.01359,           0.0032094,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.015671,           0.0037948,                   0,              0.9979,                   1,             0.99347,             0.83688,            0.013264,           0.0031188,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.015115,           0.0036032,                   0,             0.99787,                   1,             0.99384,             0.84357,            0.013448,            0.003083,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.015359,           0.0037222,                   0,              0.9979,                   1,             0.99347,             0.84462,             0.01319,           0.0030782,                   0,            0.007426,            0.007426,            0.007426
                  28,             0.01577,           0.0036874,                   0,             0.99791,                   1,             0.99358,             0.84442,            0.013336,           0.0030957,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.014434,           0.0034769,                   0,             0.99786,                   1,             0.99388,              0.8553,            0.012781,            0.002975,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.015195,           0.0035853,                   0,             0.99793,                   1,             0.99371,             0.84925,            0.012629,           0.0030783,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.014234,           0.0035653,                   0,             0.99761,                   1,             0.99325,             0.85928,            0.012367,           0.0029577,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.014014,             0.00336,                   0,             0.99775,                   1,             0.99394,             0.84967,            0.012644,           0.0029236,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.014353,           0.0033937,                   0,             0.99791,                   1,             0.99422,             0.85897,            0.012411,           0.0030027,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.014097,           0.0034291,                   0,             0.99774,                   1,             0.99446,             0.85222,            0.012818,           0.0030108,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.013508,            0.003326,                   0,             0.99787,                   1,             0.99399,              0.8452,            0.012622,           0.0029354,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.013193,           0.0032924,                   0,             0.99784,                   1,             0.99356,             0.85981,            0.012405,           0.0029245,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.013483,           0.0033486,                   0,             0.99627,                   1,             0.99405,             0.84206,              0.0134,           0.0030191,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.013351,             0.00336,                   0,             0.99753,                   1,              0.9933,              0.8601,            0.012412,           0.0029398,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.013098,           0.0033198,                   0,             0.99744,                   1,             0.99384,             0.82165,            0.014194,           0.0030758,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.012876,           0.0032377,                   0,             0.99781,                   1,             0.99373,               0.847,            0.013129,           0.0030017,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.012989,           0.0032198,                   0,             0.99783,                   1,             0.99341,             0.85022,            0.012645,           0.0029022,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.012544,           0.0031876,                   0,             0.99786,                   1,             0.99345,             0.85024,            0.012633,           0.0028819,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.012605,           0.0031858,                   0,             0.99794,                   1,             0.99343,              0.8543,            0.012192,           0.0029158,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.012169,           0.0031475,                   0,             0.99751,                   1,             0.99354,             0.84908,            0.012439,           0.0029607,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.012642,           0.0032189,                   0,             0.99792,                   1,             0.99384,             0.84764,            0.012865,           0.0029006,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.012222,           0.0030781,                   0,             0.99716,                   1,             0.99373,             0.85252,            0.012402,           0.0028961,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.011909,           0.0030794,                   0,             0.99765,                   1,             0.99384,             0.84869,            0.012324,           0.0028423,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.011599,            0.003074,                   0,             0.99768,                   1,              0.9941,             0.85476,             0.01233,           0.0028776,                   0,            0.005347,            0.005347,            0.005347
